alpha,x,density_quad,density_linear
1.5,0.6633165829145728,1.3076083903172295,1.4896930938139523
1.5,0.6683417085427136,1.2961945776727766,1.4720243243510944
1.5,0.6733668341708543,1.2834680132230007,1.4548760822328635
1.5,0.678391959798995,1.269437101916845,1.4382388578528076
1.5,0.6834170854271356,1.2544991590324055,1.4216563479592075
1.5,0.6884422110552764,1.239288279442829,1.404472458020722
1.5,0.6934673366834171,1.2244178274857245,1.3861637599951855
1.5,0.6984924623115578,1.2102761781299443,1.366598802969496
1.5,0.7035175879396985,1.1969686995821853,1.346077444244194
1.5,0.7085427135678392,1.1843776910466197,1.3251222393538458
1.5,0.7135678391959799,1.172252262296124,1.30416222183139
1.5,0.7185929648241206,1.1602770805753309,1.2833277884153502
1.5,0.7236180904522613,1.148132390735136,1.2624825471655732
1.5,0.7286432160804021,1.1355672700842525,1.2414239589363993
1.5,0.7336683417085427,1.1224651076084093,1.2200526941448524
1.5,0.7386934673366834,1.108852310880634,1.198354055862036
1.5,0.7437185929648241,1.0948309853114768,1.1762182387742637
1.5,0.7487437185929648,1.0804735384689597,1.1532865165768664
1.5,0.7537688442211056,1.0657438796467735,1.1289950832135578
1.5,0.7587939698492463,1.0504889421184098,1.1028102619607012
1.5,0.7638190954773869,1.0345043586609517,1.0744866989072515
1.5,0.7688442211055276,1.017646607451506,1.0441838984495504
1.5,0.7738693467336684,0.9999436390901985,1.0124049247240905
1.5,0.7788944723618091,0.9816483199814864,0.9798245917409806
1.5,0.7839195979899498,0.9631982831171879,0.9470898482883591
1.5,0.7889447236180904,0.9450932398223979,0.9146549138227359
1.5,0.7939698492462312,0.9277449851474618,0.8826986934176211
1.5,0.7989949748743719,0.9113610813285374,0.8511411671273031
1.5,0.8040201005025126,0.8958928086630442,0.8197255351128762
1.5,0.8090452261306533,0.8810452572441259,0.7881125672589566
1.5,0.8140703517587939,0.8663357683727262,0.7559665316987977
1.5,0.8190954773869347,0.8511894703082639,0.723048904237494
1.5,0.8241206030150754,0.835060115641268,0.6893218687430166
1.5,0.8291457286432161,0.8175558976546938,0.6550139282795457
1.5,0.8341708542713568,0.7985399152656913,0.620577445331037
1.5,0.8391959798994975,0.7781704759350723,0.586511829897803
1.5,0.8442211055276382,0.7568532308510304,0.5531215260555609
1.5,0.8492462311557789,0.7351016505007502,0.5203593854600592
1.5,0.8542713567839196,0.7133437605066303,0.4878849442541308
1.5,0.8592964824120604,0.6917522409355202,0.4553177790816044
1.5,0.864321608040201,0.670180671645552,0.42250272102914915
1.5,0.8693467336683417,0.6482439115612042,0.3895949552510316
1.5,0.8743718592964824,0.625504717869539,0.3569385865650661
1.5,0.8793969849246231,0.6016695581845328,0.3248789457920038
1.5,0.8844221105527639,0.5766953250416283,0.29365822814256076
1.5,0.8894472361809045,0.5507665136806639,0.26342811135856997
1.5,0.8944723618090452,0.5241778609027427,0.23431274908658917
1.5,0.8994974874371859,0.49719905998094116,0.2064443556791435
1.5,0.9045226130653267,0.46998592865279637,0.17994527509642486
1.5,0.9095477386934674,0.4425588879087118,0.15489127198056976
1.5,0.914572864321608,0.4148320904347378,0.13131484190088188
1.5,0.9195979899497487,0.3866634750462817,0.10926922653375296
1.5,0.9246231155778895,0.35790225568910594,0.08890376010536084
1.5,0.9296482412060302,0.3284242531820032,0.07047446525529355
1.5,0.9346733668341709,0.2981592288090384,0.05426593801998532
1.5,0.9396984924623115,0.26712150665461465,0.04047814120682152
1.5,0.9447236180904522,0.23545091965192963,0.02915519206473229
1.5,0.949748743718593,0.20345836277417817,0.020187391003774532
1.5,0.9547738693467337,0.17165837794211844,0.013357995369492
1.5,0.9597989949748744,0.14076719177436875,0.008388783287292104
1.5,0.964824120603015,0.11164937793026296,0.004965232982003585
1.5,0.9698492462311558,0.0852090936763301,0.002753257533225177
1.5,0.9748743718592965,0.06224175092572461,0.0014237674183088917
1.5,0.9798994974874372,0.043283137116004976,0.000684494577588218
1.5,0.9849246231155779,0.02850350814649239,0.0003052957186044528
1.5,0.9899497487437187,0.01768427765370429,0.000126087590395198
1.5,0.9949748743718593,0.010286148766685637,4.8103957102037175e-05
1.5,1.0,0.005583338469529842,1.6895338913814944e-05
2.0,0.0,0.00030570620549096196,5.514692674423382e-06
2.0,0.005025125628140704,0.000695675943585101,1.5701738306516653e-05
2.0,0.010050251256281407,0.0014751189411507987,4.219120944940557e-05
2.0,0.01507537688442211,0.002923753710924212,0.00010780089964032452
2.0,0.020100502512562814,0.005435847845178655,0.00026158536511310094
2.0,0.02512562814070352,0.009515900131868765,0.0005984263454888546
2.0,0.03015075376884422,0.015748033565916086,0.0012797464357232615
2.0,0.035175879396984924,0.02473944156797168,0.0025435729820381253
2.0,0.04020100502512563,0.03704643112634442,0.004691934132775253
2.0,0.04522613065326633,0.053097710925501175,0.00805565687028969
2.0,0.05025125628140704,0.07313189116046277,0.01295486810458959
2.0,0.05527638190954774,0.09716461026370334,0.019678608942375827
2.0,0.06030150753768844,0.12499519828856315,0.028486530478629746
2.0,0.06532663316582915,0.15625276478926434,0.03960702933748486
2.0,0.07035175879396985,0.19046835023314324,0.05320553005786646
2.0,0.07537688442211056,0.2271488046367989,0.0693325677418243
2.0,0.08040201005025126,0.2658269278961767,0.087893839206579
2.0,0.08542713567839195,0.3060744487450156,0.10867225007781758
2.0,0.09045226130653267,0.34748446870996214,0.13139067927506076
2.0,0.09547738693467336,0.3896470105727351,0.15578483515266317
2.0,0.10050251256281408,0.4321451992279646,0.18167034594128822
2.0,0.10552763819095477,0.4745865412341987,0.20899597956460292
2.0,0.11055276381909548,0.5166584713669357,0.2378515983631241
2.0,0.11557788944723618,0.5581734456406997,0.26838645693946706
2.0,0.12060301507537688,0.5990647702767988,0.3006449933072358
2.0,0.12562814070351758,0.6393207177560097,0.3344201916839283
2.0,0.1306532663316583,0.6788898275105839,0.36925456429927034
2.0,0.135678391959799,0.7176214942479909,0.4046156046239986
2.0,0.1407035175879397,0.7552919225544311,0.44011326753504665
2.0,0.1457286432160804,0.79170756931365,0.475582705652436
2.0,0.15075376884422112,0.8268166141950839,0.5109899799379923
2.0,0.15577889447236182,0.8607438905093038,0.5462882867201533
2.0,0.16080402010050251,0.893713624164778,0.5813709580435384
2.0,0.1658291457286432,0.9259044272108174,0.616134512336215
2.0,0.1708542713567839,0.9573326049045413,0.6505514648997979
2.0,0.17587939698492464,0.987842929121909,0.6846769966871209
2.0,0.18090452261306533,1.0172123146344423,0.7186143400990359
2.0,0.18592964824120603,1.0452961814267498,0.7525027018430253
2.0,0.19095477386934673,1.072124070561278,0.7865240437767225
2.0,0.19597989949748745,1.0978912864872579,0.8208457231216688
2.0,0.20100502512562815,1.1228600819872796,0.8554527662129802
2.0,0.20603015075376885,1.1472290747162595,0.8899785442285016
2.0,0.21105527638190955,1.1710337250490257,0.9237422191443664
2.0,0.21608040201005024,1.1941177826858476,0.9560701597357519
2.0,0.22110552763819097,1.2161865060673798,0.9866941183622656
2.0,0.22613065326633167,1.2369242169704149,1.015893478850736
2.0,0.23115577889447236,1.2561313155418987,1.0442629531600596
2.0,0.23618090452261306,1.2738188762160818,1.0723267852233367
2.0,0.24120603015075376,1.290210442869197,1.1003170359544332
2.0,0.24623115577889448,1.305646426561575,1.1282165365875227
2.0,0.25125628140703515,1.3204441384418386,1.1559218738521126
2.0,0.2562814070351759,1.3347950930147456,1.1833589577210017
2.0,0.2613065326633166,1.3487539856432609,1.2105174297643433
2.0,0.2663316582914573,1.362306718632856,1.2374471292516027
2.0,0.271356783919598,1.3754507684991557,1.2642277747672503
2.0,0.2763819095477387,1.3882244788168434,1.2908971905042017
2.0,0.2814070351758794,1.4006751257970427,1.3173621248600853
2.0,0.2864321608040201,1.412806730805782,1.3433520305991937
2.0,0.2914572864321608,1.424554371174397,1.3684613938145107
2.0,0.2964824120603015,1.4357980632843093,1.3922914124244654
2.0,0.30150753768844224,1.446395726483687,1.4146618191896259
2.0,0.3065326633165829,1.4562092994823679,1.4357961470477847
2.0,0.31155778894472363,1.465115567554394,1.4563300703261508
2.0,0.3165829145728643,1.4730112298055045,1.4770527851220852
2.0,0.32160804020100503,1.4798258060220673,1.4984738789587597
2.0,0.32663316582914576,1.4855480192832404,1.520469513847162
2.0,0.3316582914572864,1.4902601747807895,1.542247044838415
2.0,0.33668341708542715,1.4941654024111253,1.5626733707760336
2.0,0.3417085427135678,1.4975846995344806,1.5807887878756535
2.0,0.34673366834170855,1.5008997717107921,1.5962330207478101
2.0,0.35175879396984927,1.504435889359225,1.6093846002886238
2.0,0.35678391959798994,1.5083193226720175,1.6211836005037292
2.0,0.36180904522613067,1.5123833361531478,1.6327598604430003
2.0,0.36683417085427134,1.5161967829078424,1.6450463601258243
2.0,0.37185929648241206,1.5192327524776275,1.658515120868908
2.0,0.3768844221105528,1.521110539131798,1.6730973516737415
2.0,0.38190954773869346,1.5217907181118293,1.688300568870857
2.0,0.3869346733668342,1.521620850250294,1.7034858741380263
2.0,0.3919597989949749,1.521207312800782,1.7181707991282122
2.0,0.3969849246231156,1.5211750978588867,1.7321529079336755
2.0,0.4020100502512563,1.5219225796902962,1.7453581146401917
2.0,0.40703517587939697,1.5234689533238661,1.7575838249111002
2.0,0.4120603015075377,1.5254472685526224,1.76845685950848
2.0,0.4170854271356784,1.5272396637571102,1.7777298912290558
2.0,0.4221105527638191,1.5281983427793966,1.7856432244945506
2.0,0.4271356783919598,1.52786069269321,1.7929105323104175
2.0,0.4321608040201005,1.526069892202068,1.8001969943498466
2.0,0.4371859296482412,1.5229616199749565,1.8074909837484003
2.0,0.44221105527638194,1.5188485865842363,1.8139729671523404
2.0,0.4472361809045226,1.5140807803655105,1.8185865035236473
2.0,0.45226130653266333,1.5089513554617766,1.820870510392577
2.0,0.457286432160804,1.5036718583724051,1.8213631112812296
2.0,0.4623115577889447,1.4983984677350761,1.8212764181936667
2.0,0.46733668341708545,1.4932775704915227,1.8217581140277477
2.0,0.4723618090452261,1.4884824071335692,1.8233113457917656
2.0,0.47738693467336685,1.4842126605676866,1.8256875693695398
2.0,0.4824120603015075,1.4806320578720473,1.828158857306119
2.0,0.48743718592964824,1.477749003310048,1.829917440359467
2.0,0.49246231155778897,1.4752999569610832,1.8304457625818604
2.0,0.49748743718592964,1.4727294822202028,1.829768073229191
2.0,0.5025125628140703,1.4693261927736854,1.8284340593186819
2.0,0.507537688442211,1.4644762551157102,1.8271258897134033
2.0,0.5125628140703518,1.4579052507374342,1.8260768503186493
2.0,0.5175879396984925,1.4497721231433907,1.8247728751280126
2.0,0.5226130653266332,1.4405691708135244,1.8222704361485542
2.0,0.5276381909547738,1.430902016150998,1.8179349319006146
2.0,0.5326633165829145,1.4212812946348303,1.812002377836048
2.0,0.5376884422110553,1.4120184715174937,1.8055138944818714
2.0,0.542713567839196,1.4032306341346876,1.799700588016198
2.0,0.5477386934673367,1.3949019411973398,1.7952754854350084
2.0,0.5527638190954774,1.3869539021975958,1.7920378272662043
2.0,0.5577889447236181,1.3793086736061595,1.788905691173853
2.0,0.5628140703517588,1.3719420492697998,1.7842832382892355
2.0,0.5678391959798995,1.364910511258608,1.7766177677141421
2.0,0.5728643216080402,1.3583311284992035,1.7649930107651493
2.0,0.577889447236181,1.3523145415798536,1.7495631167430739
2.0,0.5829145728643216,1.3468825264605555,1.731606620799456
2.0,0.5879396984924623,1.3419119474529064,1.7130777715292014
2.0,0.592964824120603,1.3371294421972122,1.6957992491021117
2.0,0.5979899497487438,1.332156349227493,1.680733304308238
2.0,0.6030150753768845,1.326590039831565,1.6677906452623787
2.0,0.6080402010050251,1.3201033003086484,1.656256301428188
2.0,0.6130653266331658,1.3125358739753539,1.6454288342929069
2.0,0.6180904522613065,1.3039437403025729,1.634958164253506
2.0,0.6231155778894473,1.2945784670660416,1.6247228208255111
2.0,0.628140703517588,1.2847983461365269,1.6145093554087209
2.0,0.6331658291457286,1.2749480374196,1.6038382387681327
2.0,0.6381909547738693,1.2652571970955773,1.592040883894237
2.0,0.6432160804020101,1.255791992004194,1.5784533719682379
2.0,0.6482412060301508,1.2464632624841656,1.5625789052298187
2.0,0.6532663316582915,1.237074420156658,1.5442188387698343
2.0,0.6582914572864321,1.227388373347073,1.5236431223384899
2.0,0.6633165829145728,1.217197416208101,1.5017309428879937
2.0,0.6683417085427136,1.2063843242946588,1.4798383048861117
2.0,0.6733668341708543,1.194966034153611,1.4592603722256268
2.0,0.678391959798995,1.183113843329156,1.4405524159680896
2.0,0.6834170854271356,1.1711427016634268,1.423221737972738
2.0,0.6884422110552764,1.1594577277962246,1.4060567418380494
2.0,0.6934673366834171,1.1484515884322577,1.387831707655189
2.0,0.6984924623115578,1.1383738634924054,1.3678543276795156
2.0,0.7035175879396985,1.129229537682848,1.3460458767858723
2.0,0.7085427135678392,1.1207704144227117,1.3226772836168965
2.0,0.7135678391959799,1.112597199697095,1.2980937853553944
2.0,0.7185929648241206,1.1043181123134604,1.2726209869425404
2.0,0.7236180904522613,1.0956723212556667,1.2465895881063387
2.0,0.7286432160804021,1.0865576066962166,1.2203172134154427
2.0,0.7336683417085427,1.0769733232132994,1.1939890592583804
2.0,0.7386934673366834,1.0669399729462077,1.1675354652470307
2.0,0.7437185929648241,1.056450926011927,1.140652585990689
2.0,0.7487437185929648,1.0454705676139329,1.1130005216765255
2.0,0.7537688442211056,1.0339611161107993,1.084434112987342
2.0,0.7587939698492463,1.021917632333719,1.055056937591317
2.0,0.7638190954773869,1.0094003124446105,1.0250406414527191
2.0,0.7688442211055276,0.9965524181238625,0.9943931931805963
2.0,0.7738693467336684,0.9835852281283473,0.9629297466664494
2.0,0.7788944723618091,0.9707209750856586,0.9304941140682749
2.0,0.7839195979899498,0.9581155187379902,0.8972030165076528
2.0,0.7889447236180904,0.9458060652933157,0.8634486920247276
2.0,0.7939698492462312,0.9337154012931801,0.8296501994736228
2.0,0.7989949748743719,0.9217011900416765,0.7960033788049389
2.0,0.8040201005025126,0.9096093118987756,0.7624532161053924
2.0,0.8090452261306533,0.8973030233626889,0.7288569986312438
2.0,0.8140703517587939,0.884676741351317,0.6951373149225856
2.0,0.8190954773869347,0.8716802573777872,0.6613071648380142
2.0,0.8241206030150754,0.8583561650241207,0.627426464933198
2.0,0.8291457286432161,0.8448563332982059,0.5935893783523042
2.0,0.8341708542713568,0.8313958240099133,0.5599376234279649
2.0,0.8391959798994975,0.8181405256249076,0.526623335493644
2.0,0.8442211055276382,0.8050807044687869,0.4937099074178789
2.0,0.8492462311557789,0.7919705083346887,0.4611078585145691
2.0,0.8542713567839196,0.7783858604189089,0.42864068798775873
2.0,0.8592964824120604,0.7638831190825822,0.3962063745877614
2.0,0.864321608040201,0.7481743152960285,0.36389103938259987
2.0,0.8693467336683417,0.7312194926261952,0.33193728749277474
2.0,0.8743718592964824,0.7131865337794095,0.3006228911690783
2.0,0.8793969849246231,0.6943107192101428,0.27018553107122567
2.0,0.8844221105527639,0.6747435770729547,0.2408467970637136
2.0,0.8894472361809045,0.6544763352575702,0.2128558907942584
2.0,0.8944723618090452,0.6333662174104278,0.18645555358994134
2.0,0.8994974874371859,0.6112278392908339,0.16178120613008778
2.0,0.9045226130653267,0.5879210877219294,0.1388004275196957
2.0,0.9095477386934674,0.5633847738909483,0.11737404160344377
2.0,0.914572864321608,0.537610398526474,0.09740582483143435
2.0,0.9195979899497487,0.5105867319520327,0.07896405367869597
2.0,0.9246231155778895,0.48225253509484556,0.06228155902754129
2.0,0.9296482412060302,0.45247811896800033,0.04764212009702518
2.0,0.9346733668341709,0.4210782559249746,0.03524356121686614
2.0,0.9396984924623115,0.38785337298544886,0.025124592108728614
2.0,0.9447236180904522,0.35265913256351683,0.01717396286901065
2.0,0.949748743718593,0.31550332829420674,0.011180488181834517
2.0,0.9547738693467337,0.2766563894934358,0.006876845926141967
2.0,0.9597989949748744,0.23674328472143485,0.003962983788249435
2.0,0.964824120603015,0.19677350311984854,0.0021230702750240833
2.0,0.9698492462311558,0.1580732657560201,0.0010503026416255519
2.0,0.9748743718592965,0.12211216846140771,0.00047724630364424827
2.0,0.9798994974874372,0.09025609764945355,0.00019834051759718064
2.0,0.9849246231155779,0.0635127765416963,7.512775138878615e-05
2.0,0.9899497487437187,0.04234830508100297,2.5852313894268958e-05
2.0,0.9949748743718593,0.026633334461886014,8.054471133613979e-06
2.0,1.0,0.015731760072816077,2.263528517760921e-06
2.5,0.0,0.0010711069139760462,1.0729802486069851e-06
2.5,0.005025125628140704,0.0021754923576106527,3.650516451894772e-06
2.5,0.010050251256281407,0.004160874369673276,1.1301802286962524e-05
2.5,0.01507537688442211,0.007515073814591782,3.2250349491549156e-05
2.5,0.020100502512562814,0.01285507942167688,8.569190838317742e-05
2.5,0.02512562814070352,0.020888737653825533,0.00021314335037408082
2.5,0.03015075376884422,0.03234208997430546,0.0004963085941815357
2.5,0.035175879396984924,0.047861197523553375,0.0010782140799749658
2.5,0.04020100502512563,0.06790917207302133,0.0021767128947523485
2.5,0.04522613065326633,0.09268648912594557,0.004074963147273483
2.5,0.05025125628140704,0.12209999362617621,0.007082560783009241
2.5,0.05527638190954774,0.1557912655410353,0.01148515190544863
2.5,0.06030150753768844,0.1932130014440678,0.01751915052009495
2.5,0.06532663316582915,0.233723824714172,0.02539188737665302
2.5,0.07035175879396985,0.27666835068027373,0.0353179664390193
2.5,0.07537688442211056,0.3214229168496378,0.0475117293144857
2.5,0.08040201005025126,0.36740932160694084,0.062113010866751965
2.5,0.08542713567839195,0.4140948261631269,0.0791026045729523
2.5,0.09045226130653267,0.46099695338309943,0.09829752613762273
2.5,0.09547738693467336,0.5076981336882007,0.11945669088044633
2.5,0.10050251256281408,0.5538596914314715,0.1424257212446623
2.5,0.10552763819095477,0.5992200739269518,0.16720105482530243
2.5,0.11055276381909548,0.6435732540867912,0.19385021714058254
2.5,0.11557788944723618,0.6867414241452018,0.22235167678403914
2.5,0.12060301507537688,0.7285648085761778,0.25250555445616685
2.5,0.12562814070351758,0.7689195933099775,0.28401406824034825
2.5,0.1306532663316583,0.8077495844227202,0.3166610944978997
2.5,0.135678391959799,0.8450807159589118,0.3504010308724147
2.5,0.1407035175879397,0.8809978252735409,0.38524654130740904
2.5,0.1457286432160804,0.915593815762723,0.4210607505388252
2.5,0.15075376884422112,0.9489247919414628,0.4574748640275263
2.5,0.15577889447236182,0.9809985589953085,0.494025611667398
2.5,0.16080402010050251,1.0117941462596876,0.5303796554416661
2.5,0.1658291457286432,1.0412857543374436,0.5664419703144634
2.5,0.1708542713567839,1.06944813553442,0.6022874466928511
2.5,0.17587939698492464,1.0962456102980693,0.638023017630664
2.5,0.18090452261306533,1.1216268126307112,0.6737126506341947
2.5,0.18592964824120603,1.1455425214108814,0.7093983760183431
2.5,0.19095477386934673,1.167980973308241,0.7451486374615582
2.5,0.19597989949748745,1.1889970311951246,0.7810454394868678
2.5,0.20100502512562815,1.208714454367467,0.8170878943453086
2.5,0.20603015075376885,1.2272995829493631,0.8530842558617071
2.5,0.21105527638190955,1.2449227836367658,0.888650119160053
2.5,0.21608040201005024,1.2617285832523726,0.92337657596278
2.5,0.22110552763819097,1.2778269480317401,0.9570919533055945
2.5,0.22613065326633167,1.2933045303460184,0.9900129037169618
2.5,0.23115577889447236,1.3082429705143142,1.022606471208421
2.5,0.23618090452261306,1.322725717009257,1.0552073878910928
2.5,0.24120603015075376,1.3368188568658328,1.087685218649956
2.5,0.24623115577889448,1.350527174282211,1.1194688135354984
2.5,0.25125628140703515,1.3637491371039765,1.1499495354541454
2.5,0.2562814070351759,1.3762687924727197,1.1789590975339623
2.5,0.2613065326633166,1.3878114972426907,1.2069566668134084
2.5,0.2663316582914573,1.3981516090194923,1.234788587132775
2.5,0.271356783919598,1.4072165661915748,1.2631879880793468
2.5,0.2763819095477387,1.4151193587080824,1.2923528905837678
2.5,0.2814070351758794,1.422089146293581,1.3218853158334696
2.5,0.2864321608040201,1.4283369977536555,1.3511147361634144
2.5,0.2914572864321608,1.4339411678527758,1.3795415227292616
2.5,0.2964824120603015,1.4388257239875757,1.4070584836167734
2.5,0.30150753768844224,1.4428436189127292,1.4338164441925572
2.5,0.3065326633165829,1.4459066345198108,1.4599100105747052
2.5,0.31155778894472363,1.4480786173423135,1.4851997221765234
2.5,0.3165829145728643,1.4495787392598292,1.5094374539481725
2.5,0.32160804020100503,1.4507009477861008,1.532557349088081
