alpha,x,density_quad,density_linear
2.5,0.32663316582914576,1.451702367710828,1.5548158410660342
2.5,0.3316582914572864,1.45272209188824,1.5765933974020825
2.5,0.33668341708542715,1.4537660526305778,1.5980026325720331
2.5,0.3417085427135678,1.454754662543768,1.6186661790341028
2.5,0.34673366834170855,1.4555989747817732,1.6379073136485407
2.5,0.35175879396984927,1.4562603991413272,1.6552342901892683
2.5,0.35678391959798994,1.4567612219663106,1.6707333399143243
2.5,0.36180904522613067,1.4571427002351856,1.6850658768833138
2.5,0.36683417085427134,1.457400171659414,1.6991073595301616
2.5,0.37185929648241206,1.4574412997267059,1.7135332901415474
2.5,0.3768844221105528,1.4571011709674526,1.7286147779698904
2.5,0.38190954773869346,1.456211386358257,1.744239966156437
2.5,0.3869346733668342,1.4546829464260957,1.7600325271754969
2.5,0.3919597989949749,1.4525512444630158,1.7755068498735505
2.5,0.3969849246231156,1.4499552268361993,1.7902797516521434
2.5,0.4020100502512563,1.4470655180256584,1.8042690102850136
2.5,0.40703517587939697,1.4440079341981196,1.8176959309250629
2.5,0.4120603015075377,1.4408279048483783,1.830823849702325
2.5,0.4170854271356784,1.4375102453539197,1.8436315099187732
2.5,0.4221105527638191,1.4340303271257213,1.8557062955536128
2.5,0.4271356783919598,1.4303933305382135,1.8664396847513776
2.5,0.4321608040201005,1.4266304219233716,1.8753636938320597
2.5,0.4371859296482412,1.4227555886061658,1.8824079028880174
2.5,0.44221105527638194,1.4187200571139795,1.8879442435447638
2.5,0.4472361809045226,1.4144082656055534,1.892598299821349
2.5,0.45226130653266333,1.4096929320758986,1.8969146488737156
2.5,0.457286432160804,1.404523254620537,1.9010660131333588
2.5,0.4623115577889447,1.3989895151887723,1.9048106801957125
2.5,0.46733668341708545,1.3933120991743728,1.907746686904163
2.5,0.4723618090452261,1.3877433383864595,1.909658016502761
2.5,0.47738693467336685,1.3824238318638575,1.9106404907369725
2.5,0.4824120603015075,1.37726904852494,1.910898801746944
2.5,0.48743718592964824,1.371954882910741,1.9104450222969078
2.5,0.49246231155778897,1.3660233849174612,1.9090241429376391
2.5,0.49748743718592964,1.3590666881332791,1.9063335851917154
2.5,0.5025125628140703,1.3509033964290678,1.902309354241475
2.5,0.507537688442211,1.3416635009314986,1.8972460459768707
2.5,0.5125628140703518,1.3317463548936102,1.8917249519309451
2.5,0.5175879396984925,1.3216839656391166,1.8864429061982377
2.5,0.5226130653266332,1.3119872680523128,1.881984634052601
2.5,0.5276381909547738,1.3030474946533108,1.87855649608417
2.5,0.5326633165829145,1.2951151368376228,1.8758061828712862
2.5,0.5376884422110553,1.2883245161588892,1.8729216443805847
2.5,0.542713567839196,1.28271308923536,1.8690406109889954
2.5,0.5477386934673367,1.2782097011489877,1.8637006287100932
2.5,0.5527638190954774,1.2746072350323925,1.8569409109409951
2.5,0.5577889447236181,1.2715563123277809,1.848940140691027
2.5,0.5628140703517588,1.2686046677931695,1.8395440186224958
2.5,0.5678391959798995,1.2652770492848466,1.8282024080094101
2.5,0.5728643216080402,1.2611677299474822,1.8144321852364635
2.5,0.577889447236181,1.2560147522466052,1.798343047708899
2.5,0.5829145728643216,1.2497375637279216,1.7806857974556531
2.5,0.5879396984924623,1.2424353623890392,1.7624109215292965
2.5,0.592964824120603,1.2343528712353526,1.7442279749719225
2.5,0.5979899497487438,1.2258226031424115,1.7265636504556305
2.5,0.6030150753768845,1.217193881162543,1.709798944507728
2.5,0.6080402010050251,1.2087637153227169,1.6943551837458408
2.5,0.6130653266331658,1.2007292571108614,1.6804283374894908
2.5,0.6180904522613065,1.193176072155667,1.6676464410804948
2.5,0.6231155778894473,1.1860980798109995,1.6550824540257156
2.5,0.628140703517588,1.179426531807361,1.641697609134053
2.5,0.6331658291457286,1.173044944445045,1.6268344619019
2.5,0.6381909547738693,1.1667869721370787,1.6103605278942326
2.5,0.6432160804020101,1.1604357333981508,1.5924616072474107
2.5,0.6482412060301508,1.1537445977583334,1.573386186828444
2.5,0.6532663316582915,1.1464805859113791,1.5533534538602134
2.5,0.6582914572864321,1.1384731479012764,1.532584701380302
2.5,0.6633165829145728,1.1296512603789695,1.511319520414102
2.5,0.6683417085427136,1.1200659994271496,1.489754133544774
2.5,0.6733668341708543,1.1099036646374627,1.4679415827586124
2.5,0.678391959798995,1.0994850941446324,1.445743146645975
2.5,0.6834170854271356,1.0892326185410892,1.4229045717497886
2.5,0.6884422110552764,1.0795902113666724,1.3992472699878011
2.5,0.6934673366834171,1.070911125154044,1.3748555764993549
2.5,0.6984924623115578,1.063358836757461,1.3500964729705052
2.5,0.7035175879396985,1.0568703906246522,1.3253947892278617
2.5,0.7085427135678392,1.0511975917563576,1.3008782049094776
2.5,0.7135678391959799,1.0459962743658446,1.2761609209979432
2.5,0.7185929648241206,1.0409137827671275,1.250480679382761
2.5,0.7236180904522613,1.0356432310744028,1.2231282650387543
2.5,0.7286432160804021,1.0299485846591439,1.193846928340171
2.5,0.7336683417085427,1.023683505921683,1.1629039159257135
2.5,0.7386934673366834,1.0168157184976614,1.1308353095435801
2.5,0.7437185929648241,1.0094436214964988,1.0981286355781652
2.5,0.7487437185929648,1.001780058460082,1.065082239484116
2.5,0.7537688442211056,0.9940917203113888,1.0318482788304453
2.5,0.7587939698492463,0.986610590002965,0.9985088243119019
2.5,0.7638190954773869,0.9794542212884638,0.9650931602569975
2.5,0.7688442211055276,0.9725904340117527,0.9315854562181228
2.5,0.7738693467336684,0.9658617542998492,0.8979827000158825
2.5,0.7788944723618091,0.9590589861187904,0.8643417398516858
2.5,0.7839195979899498,0.9520139371765931,0.8307187491530423
2.5,0.7889447236180904,0.9446736658494346,0.7970523372105299
2.5,0.7939698492462312,0.9371235681897393,0.7631600449114763
2.5,0.7989949748743719,0.929544690501531,0.72889691854341
2.5,0.8040201005025126,0.9221191553737966,0.6943104965259559
2.5,0.8090452261306533,0.914925434941291,0.6596214918499212
2.5,0.8140703517587939,0.9078757023081131,0.6250687662565724
2.5,0.8190954773869347,0.9007305332654376,0.5907937068867024
2.5,0.8241206030150754,0.8931883733582605,0.5568492104655131
2.5,0.8291457286432161,0.8850089433216342,0.5232620510143574
2.5,0.8341708542713568,0.8761122994158063,0.4900534897586228
2.5,0.8391959798994975,0.8666075761835127,0.4572145639171581
2.5,0.8442211055276382,0.8567400588446469,0.4246974309668255
2.5,0.8492462311557789,0.8467833308060468,0.39245918229840565
2.5,0.8542713567839196,0.8369253650341333,0.3605293809735966
2.5,0.8592964824120604,0.827194307501296,0.3290435215550557
2.5,0.864321608040201,0.8174466680394168,0.29822127964258416
2.5,0.8693467336683417,0.8074124903280968,0.26832402961549673
2.5,0.8743718592964824,0.7967725816251839,0.23962566236587785
2.5,0.8793969849246231,0.7852373000632267,0.21237892810876227
2.5,0.8844221105527639,0.7726017175738673,0.18674817619809636
2.5,0.8894472361809045,0.758762402786473,0.16274394501429112
2.5,0.8944723618090452,0.7436930094995532,0.1402406359662989
2.5,0.8994974874371859,0.7273886550985565,0.11909822292418121
2.5,0.9045226130653267,0.7098015034431232,0.0993030350596819
2.5,0.9095477386934674,0.690796491476837,0.08101875924260589
2.5,0.914572864321608,0.67014878066601,0.0645193365218804
2.5,0.9195979899497487,0.6475816523995043,0.05006482108448157
2.5,0.9246231155778895,0.6228173238828155,0.03779982104703395
2.5,0.9296482412060302,0.5956039884372696,0.027714799805073503
2.5,0.9346733668341709,0.5657015370464414,0.019666811587507035
2.5,0.9396984924623115,0.5328449631427954,0.013432908958348061
2.5,0.9447236180904522,0.49673200274646767,0.008763218307439187
2.5,0.949748743718593,0.4570795057583557,0.005409799111309297
2.5,0.9547738693467337,0.4137615664817353,0.003129936885088811
2.5,0.9597989949748744,0.36699896686064826,0.0016823012807468257
2.5,0.964824120603015,0.3175343952576059,0.000833949979570601
2.5,0.9698492462311558,0.2667150897609737,0.0003791551398756251
2.5,0.9748743718592965,0.21642077531272685,0.00015741172036478888
2.5,0.9798994974874372,0.16881997734395976,5.944562939938904e-05
2.5,0.9849246231155779,0.12600106853215362,2.0337327113017034e-05
2.5,0.9899497487437187,0.08958124831365287,6.273411583758548e-06
2.5,0.9949748743718593,0.060417285261643396,1.7353543486918795e-06
2.5,1.0,0.038509719095434956,4.279576627180122e-07
3.0,0.0,0.0029648032187087566,3.742915057805988e-08
3.0,0.005025125628140704,0.005559339397990907,2.004577694668812e-07
3.0,0.010050251256281407,0.009872468123952765,9.322244300377112e-07
3.0,0.01507537688442211,0.016644853175763204,3.784072819654304e-06
3.0,0.020100502512562814,0.026713052177381513,1.3495638351576225e-05
3.0,0.02512562814070352,0.04092148140750224,4.262684915427513e-05
3.0,0.03015075376884422,0.06000839141603465,0.00012032891624111528
3.0,0.035175879396984924,0.08448957968331054,0.0003064510560987047
3.0,0.04020100502512563,0.11456860600312223,0.0007103409819697806
3.0,0.04522613065326633,0.1500974933275727,0.0015092557311881442
3.0,0.05025125628140704,0.19059800653654485,0.0029541609325489603
3.0,0.05527638190954774,0.23533561178491022,0.005346416301270772
3.0,0.06030150753768844,0.2834234446218207,0.008980089721614883
3.0,0.06532663316582915,0.3339281972324593,0.014076892092081347
3.0,0.07035175879396985,0.38595545082846466,0.020769094038312768
3.0,0.07537688442211056,0.4387047117754873,0.02916367107418946
3.0,0.08040201005025126,0.49149692918424065,0.03944115451264832
3.0,0.08542713567839195,0.5437834403923789,0.05188182358577323
3.0,0.09045226130653267,0.5951441094740447,0.0667611060941597
3.0,0.09547738693467336,0.6452780059926766,0.08418871553107954
3.0,0.10050251256281408,0.6939872998511979,0.10403560676989163
3.0,0.10552763819095477,0.7411554372138439,0.126009982562403
3.0,0.11055276381909548,0.7867215483464254,0.14980047023135665
3.0,0.11557788944723618,0.8306522123742878,0.1751616162801029
3.0,0.12060301507537688,0.8729108547912859,0.2019087230311644
3.0,0.12562814070351758,0.9134279138166472,0.22990009047912377
3.0,0.1306532663316583,0.9520816401795111,0.25908682252397547
3.0,0.135678391959799,0.98870388812858,0.2895932815434839
3.0,0.1407035175879397,1.0231196319755211,0.3216862161354975
3.0,0.1457286432160804,1.0552117963453642,0.35555565595579014
3.0,0.15075376884422112,1.084983416157989,0.3910479902956706
3.0,0.15577889447236182,1.1125818023297898,0.42761616599931235
3.0,0.16080402010050251,1.1382636198456122,0.46458716001557376
3.0,0.1658291457286432,1.1623110088794253,0.5015399883667534
3.0,0.1708542713567839,1.1849392351046373,0.5384818567518521
3.0,0.17587939698492464,1.2062452484334114,0.5757087187808838
3.0,0.18090452261306533,1.226224910678497,0.6134957781720248
3.0,0.18592964824120603,1.2448453778300805,0.651844692124081
3.0,0.19095477386934673,1.2621242497874847,0.6904379276889552
3.0,0.19597989949748745,1.278163150835764,0.7288277784342356
3.0,0.20100502512562815,1.2931151281958417,0.766736261578558
3.0,0.20603015075376885,1.3071118992470294,0.8042222327486763
3.0,0.21105527638190955,1.3202055545481184,0.8415516018851383
3.0,0.21608040201005024,1.3323687272577482,0.8788883052343844
3.0,0.22110552763819097,1.3435548446238623,0.9161171311222552
3.0,0.22613065326633167,1.3537768164970962,0.9529740919546503
3.0,0.23115577889447236,1.3631493830322123,0.9893280649992836
3.0,0.23618090452261306,1.3718649946565635,1.0252863477856722
3.0,0.24120603015075376,1.38011553940645,1.0609856915472213
3.0,0.24623115577889448,1.3880023812082103,1.0963033234004487
3.0,0.25125628140703515,1.3954783952141172,1.1308571733546433
3.0,0.2562814070351759,1.4023443615506708,1.1643487141488893
3.0,0.2613065326633166,1.4082972567474419,1.1968766709386296
3.0,0.2663316582914573,1.413013467013925,1.228857441943002
3.0,0.271356783919598,1.4162458424392483,1.260641060507487
3.0,0.2763819095477387,1.4179123533677513,1.2922411410808932
3.0,0.2814070351758794,1.418152112041543,1.3234230220048977
3.0,0.2864321608040201,1.4173258250695453,1.3540013426130293
3.0,0.2914572864321608,1.4159490053199149,1.3840663131544204
3.0,0.2964824120603015,1.414568453773747,1.4140150016007131
3.0,0.30150753768844224,1.413617565892507,1.4443974288692478
3.0,0.3065326633165829,1.413300599438379,1.47559931679652
3.0,0.31155778894472363,1.4135494959130588,1.5074574280936193
3.0,0.3165829145728643,1.4140686671528628,1.539067372043947
3.0,0.32160804020100503,1.4144455867798873,1.5690436759417516
3.0,0.32663316582914576,1.414277818655241,1.5961856551519231
3.0,0.3316582914572864,1.413265866108757,1.6201278970414512
3.0,0.33668341708542715,1.4112464247180307,1.6414969648675541
3.0,0.3417085427135678,1.4081761427281234,1.6614670957683233
3.0,0.34673366834170855,1.4040995130784866,1.681079081960799
3.0,0.35175879396984927,1.3991326499204908,1.7008076631378297
3.0,0.35678391959798994,1.3934715016527608,1.7205770372387525
3.0,0.36180904522613067,1.3874060563346051,1.7400908497085192
3.0,0.36683417085427134,1.381309772954359,1.75921426904752
3.0,0.37185929648241206,1.37558359090022,1.778156586042734
3.0,0.3768844221105528,1.3705599742735999,1.7973061226579437
3.0,0.38190954773869346,1.366399106987308,1.8168194480549547
3.0,0.3869346733668342,1.3630215498848055,1.836314282820588
3.0,0.3919597989949749,1.3601124872280896,1.8549655338705084
3.0,0.3969849246231156,1.3572058037077201,1.8719530695298214
3.0,0.4020100502512563,1.3538232876837462,1.8869047784327413
3.0,0.40703517587939697,1.3496196155717366,1.9000067111902357
3.0,0.4120603015075377,1.3444790046706232,1.9117542162822803
3.0,0.4170854271356784,1.3385284226273761,1.9225986562053459
3.0,0.4221105527638191,1.3320679766661656,1.9327688175676112
3.0,0.4271356783919598,1.3254547397793666,1.9423312899277938
3.0,0.4321608040201005,1.3189930274477115,1.9513229762875242
3.0,0.4371859296482412,1.3128729938351187,1.9597593298482554
3.0,0.44221105527638194,1.307168105863675,1.9675140201570078
3.0,0.4472361809045226,1.3018704559055925,1.9742734731785556
3.0,0.45226130653266333,1.2969293121148195,1.979734290886877
3.0,0.457286432160804,1.2922675782549775,1.9839210541714885
3.0,0.4623115577889447,1.2877730822134335,1.9872994759013973
3.0,0.46733668341708545,1.2832812508143792,1.9905398419640254
3.0,0.4723618090452261,1.2785719237019617,1.9941310010526134
3.0,0.47738693467336685,1.2733944088251317,1.9981193928027121
3.0,0.4824120603015075,1.2675177674152087,2.002049650143757
3.0,0.48743718592964824,1.260787604542649,2.0050552526253274
3.0,0.49246231155778897,1.2531652318046134,2.006079043232382
3.0,0.49748743718592964,1.2447335599854843,2.004204378422744
3.0,0.5025125628140703,1.2356718029058895,1.9989965677302588
3.0,0.507537688442211,1.2262166932105811,1.9907183230456977
3.0,0.5125628140703518,1.2166307238216387,1.9803340559770573
3.0,0.5175879396984925,1.2071862424303652,1.9692829155412495
3.0,0.5226130653266332,1.198157358486167,1.9590540814008865
3.0,0.5276381909547738,1.189802827052754,1.9506813915280892
3.0,0.5326633165829145,1.1823290631432062,1.9443710897112072
3.0,0.5376884422110553,1.1758385152065145,1.9394747839812232
3.0,0.542713567839196,1.1702832272032355,1.9348483337666778
3.0,0.5477386934673367,1.1654473901998241,1.9293920935654076
3.0,0.5527638190954774,1.1609749625115968,1.9224402851297175
3.0,0.5577889447236181,1.156444124300093,1.9137692235605979
3.0,0.5628140703517588,1.1514747640170877,1.9032783297728366
3.0,0.5678391959798995,1.1458410448482264,1.8906729760313017
3.0,0.5728643216080402,1.1395512125104772,1.87549728063731
3.0,0.577889447236181,1.132857696723596,1.8575508154702132
3.0,0.5829145728643216,1.1261794680863608,1.8373378762983181
3.0,0.5879396984924623,1.1199543478523437,1.8161254844514274
3.0,0.592964824120603,1.1144760385245986,1.7954998420163988
3.0,0.5979899497487438,1.109785800019086,1.7766937885094611
3.0,0.6030150753768845,1.1056675096737443,1.7600840038006245
3.0,0.6080402010050251,1.1017449782222657,1.7451025433596041
3.0,0.6130653266331658,1.0976295160833938,1.7305531337915998
3.0,0.6180904522613065,1.0930442765977026,1.7151278751233054
3.0,0.6231155778894473,1.0878726393385085,1.6978673471532446
3.0,0.628140703517588,1.08212683362113,1.6784023467030662
3.0,0.6331658291457286,1.0758781701177262,1.656959398527765
3.0,0.6381909547738693,1.0692032822944535,1.634190817818578
3.0,0.6432160804020101,1.0621765148699633,1.6109078621050892
3.0,0.6482412060301508,1.0548980534313375,1.587809536384211
3.0,0.6532663316582915,1.0475212425436897,1.5652897383751045
3.0,0.6582914572864321,1.0402477864786064,1.543347817933145
3.0,0.6633165829145728,1.033287958359882,1.5215914964048032
3.0,0.6683417085427136,1.026810009383787,1.4993462241737097
3.0,0.6733668341708543,1.0209084360134633,1.4758808321606223
3.0,0.678391959798995,1.0156036664701613,1.450668694184851
3.0,0.6834170854271356,1.0108625159767801,1.4235500831438617
3.0,0.6884422110552764,1.0066181583147795,1.3947577027617433
3.0,0.6934673366834171,1.0027764588211017,1.3648744999544888
3.0,0.6984924623115578,0.9992126681651815,1.3347216151162589
3.0,0.7035175879396985,0.9957730496196311,1.305064457626466
3.0,0.7085427135678392,0.9922918408213639,1.276166369493419
3.0,0.7135678391959799,0.9886203300360605,1.247506133573672
3.0,0.7185929648241206,0.9846546670772346,1.21797342826582
3.0,0.7236180904522613,0.9803508853512256,1.1864700548821698
3.0,0.7286432160804021,0.9757263271580254,1.1524966257653786
3.0,0.7336683417085427,0.9708550318667478,1.11635893473437
3.0,0.7386934673366834,0.9658624446949426,1.078965000390328
3.0,0.7437185929648241,0.9609148559807383,1.041427780521038
3.0,0.7487437185929648,0.9561927211184261,1.00466976288345
3.0,0.7537688442211056,0.951843726986666,0.9691125712622243
3.0,0.7587939698492463,0.9479289173986101,0.9345360682596743
3.0,0.7638190954773869,0.944390042925417,0.9002313233097249
3.0,0.7688442211055276,0.9410644276279446,0.8654324128350563
3.0,0.7738693467336684,0.9377519502299659,0.8297540950288383
3.0,0.7788944723618091,0.9343089629745254,0.7933176920179127
3.0,0.7839195979899498,0.9307251662682815,0.7565311188156328
3.0,0.7889447236180904,0.9271446242504956,0.7197908011335638
3.0,0.7939698492462312,0.923819009468992,0.6833630551936499
3.0,0.7989949748743719,0.9210139599390987,0.647446115773113
3.0,0.8040201005025126,0.9189094953385119,0.6122347991660128
3.0,0.8090452261306533,0.9175332175163184,0.5778663588723395
3.0,0.8140703517587939,0.916744879663332,0.5442928412934241
3.0,0.8190954773869347,0.9162667719401698,0.5112196359745874
3.0,0.8241206030150754,0.9157400829123237,0.478211504618371
3.0,0.8291457286432161,0.9147881582733663,0.44493865488402573
3.0,0.8341708542713568,0.9130774970022074,0.4114089895377575
3.0,0.8391959798994975,0.9103746566572338,0.37801756213888665
3.0,0.8442211055276382,0.9065942414204414,0.34537301575618046
3.0,0.8492462311557789,0.9018232709082643,0.3140231132545211
3.0,0.8542713567839196,0.8963028875352292,0.28425368449657473
3.0,0.8592964824120604,0.890359752173768,0.25605949532856664
3.0,0.864321608040201,0.8843037670356373,0.2292688686756038
3.0,0.8693467336683417,0.8783301129212114,0.20371853346572524
3.0,0.8743718592964824,0.8724652762370221,0.1793592552197092
3.0,0.8793969849246231,0.8665752434943563,0.1562439140740029
3.0,0.8844221105527639,0.8604225953754758,0.13445447983832123
3.0,0.8894472361809045,0.8537377117326199,0.11406027119185058
3.0,0.8944723618090452,0.8462692839427937,0.09514043253290218
3.0,0.8994974874371859,0.8377969853805681,0.07782663042606869
3.0,0.9045226130653267,0.8281107171035084,0.06230349067024474
3.0,0.9095477386934674,0.8169741723798655,0.048747300477872506
3.0,0.914572864321608,0.8040919718346553,0.037241048290949444
3.0,0.9195979899497487,0.7890926595892802,0.027727011125366692
3.0,0.9246231155778895,0.7715294501318585,0.020030029426341255
3.0,0.9296482412060302,0.7508912401689259,0.013929885882685556
3.0,0.9346733668341709,0.7266129209043343,0.009225534911006392
3.0,0.9396984924623115,0.6980809176345358,0.00574821667283895
3.0,0.9447236180904522,0.6646465045104285,0.0033308779989694916
3.0,0.949748743718593,0.6256762342804121,0.001777758739089279
3.0,0.9547738693467337,0.5806707770541154,0.0008674286896366303
3.0,0.9597989949748744,0.5294605489729478,0.0003847425524229744
3.0,0.964824120603015,0.4724432260170621,0.00015440101798166713
3.0,0.9698492462311558,0.41078427611017115,5.581558882492388e-05
3.0,0.9748743718592965,0.34648262984523914,1.8090904707367515e-05
3.0,0.9798994974874372,0.2822274240140708,5.230570643827287e-06
3.0,0.9849246231155779,0.22103743790785926,1.3417061277142174e-06
3.0,0.9899497487437187,0.16575928099431672,3.036563503139844e-07
3.0,0.9949748743718593,0.11856582119894588,6.031251730090932e-08
3.0,1.0,0.08060822736780646,1.0461711703801542e-08
